report_date,total_individuals_at_least_one,total_individuals_fully_vaccinated
2020-12-24T00:00:00,0,0
2020-12-30T00:00:00,0,0
2020-12-31T00:00:00,0,0
2021-01-01T00:00:00,0,0
2021-01-02T00:00:00,0,0
2021-01-03T00:00:00,0,0
2021-01-04T00:00:00,0,0
2021-01-05T00:00:00,0,0
2021-01-06T00:00:00,59950,430
2021-01-07T00:00:00,71544,1087
2021-01-08T00:00:00,85536,2027
2021-01-09T00:00:00,100323,2940
2021-01-10T00:00:00,110304,2942
2021-01-11T00:00:00,119163,2942
2021-01-12T00:00:00,130530,3023
2021-01-13T00:00:00,140395,4389
2021-01-14T00:00:00,152374,6647
2021-01-15T00:00:00,166083,8547
2021-01-16T00:00:00,179423,9667
2021-01-17T00:00:00,189240,10857
2021-01-18T00:00:00,198912,10876
2021-01-19T00:00:00,211329,12805
2021-01-20T00:00:00,221737,16181
2021-01-21T00:00:00,233704,20113
2021-01-22T00:00:00,240339,24646
2021-01-23T00:00:00,247192,28954
2021-01-24T00:00:00,249132,31441
2021-01-25T00:00:00,250482,35628
2021-01-26T00:00:00,254174,41643
2021-01-27T00:00:00,257100,48230
2021-01-28T00:00:00,261954,55286
2021-01-29T00:00:00,265776,61679
2021-01-30T00:00:00,269041,67787
2021-01-31T00:00:00,270795,68849
2021-02-01T00:00:00,271607,70293
2021-02-02T00:00:00,272558,72057
2021-02-03T00:00:00,273337,74994
2021-02-04T00:00:00,274078,80977
2021-02-05T00:00:00,274918,87831
2021-02-06T00:00:00,276093,96573
2021-02-07T00:00:00,277440,101744
2021-02-08T00:00:00,280008,106163
2021-02-09T00:00:00,283104,115529
2021-02-10T00:00:00,286394,125725
2021-02-11T00:00:00,289848,136988
2021-02-12T00:00:00,291159,151282
2021-02-13T00:00:00,292640,164307
2021-02-14T00:00:00,292983,174643
2021-02-15T00:00:00,293187,182137
2021-02-16T00:00:00,293443,186934
2021-02-17T00:00:00,294118,195366
2021-02-18T00:00:00,296065,205802
2021-02-19T00:00:00,301119,217715
2021-02-20T00:00:00,310978,229151
2021-02-21T00:00:00,320611,235922
2021-02-22T00:00:00,328786,240669
2021-02-23T00:00:00,338665,247042
2021-02-24T00:00:00,351258,251590
2021-02-25T00:00:00,366511,255449
2021-02-26T00:00:00,385751,258014
2021-02-27T00:00:00,407132,260972
2021-02-28T00:00:00,425168,262103
2021-03-01T00:00:00,441481,263214
2021-03-02T00:00:00,462125,264896
2021-03-03T00:00:00,487709,266710
2021-03-04T00:00:00,516710,268118
2021-03-05T00:00:00,551651,269063
2021-03-06T00:00:00,589787,270625
2021-03-07T00:00:00,618797,271807
2021-03-08T00:00:00,638810,273676
2021-03-09T00:00:00,667340,276193
2021-03-10T00:00:00,699593,279204
2021-03-11T00:00:00,737693,281714
2021-03-12T00:00:00,780162,282748
2021-03-13T00:00:00,831810,284686
2021-03-14T00:00:00,872740,285615
2021-03-15T00:00:00,904270,287283
2021-03-16T00:00:00,954214,288918
2021-03-17T00:00:00,1010675,290659
2021-03-18T00:00:00,1067184,292269
2021-03-19T00:00:00,1125850,294749
2021-03-20T00:00:00,1183748,297134
2021-03-21T00:00:00,1223156,298549
2021-03-22T00:00:00,1253743,299297
2021-03-23T00:00:00,1302656,301043
2021-03-24T00:00:00,1373486,302664
2021-03-25T00:00:00,1451210,304386
2021-03-26T00:00:00,1532219,306373
2021-03-27T00:00:00,1608031,308301
2021-03-28T00:00:00,1671997,309285
2021-03-29T00:00:00,1720487,311248
2021-03-30T00:00:00,1788491,313889
2021-03-31T00:00:00,1876433,315820
2021-04-01T00:00:00,1958598,317715
2021-04-02T00:00:00,2044146,320350
2021-04-03T00:00:00,2102594,321469
2021-04-04T00:00:00,2171140,322048
2021-04-05T00:00:00,2223443,322197
2021-04-06T00:00:00,2298691,323148
2021-04-07T00:00:00,2401438,324783
2021-04-08T00:00:00,2508424,326360
2021-04-09T00:00:00,2611568,328598
2021-04-10T00:00:00,2713967,330982
2021-04-11T00:00:00,2806593,333150
2021-04-12T00:00:00,2881046,333419
2021-04-13T00:00:00,2974895,335262
2021-04-14T00:00:00,3085768,337206
2021-04-15T00:00:00,3188913,339491
2021-04-16T00:00:00,3302105,341933
2021-04-17T00:00:00,3407072,344244
2021-04-18T00:00:00,3492571,345310
2021-04-19T00:00:00,3558773,346005
2021-04-20T00:00:00,3647590,347597
2021-04-21T00:00:00,3782486,349396
2021-04-22T00:00:00,3915448,351354
2021-04-23T00:00:00,4045466,355208
2021-04-24T00:00:00,4168592,358776
2021-04-25T00:00:00,4266549,360354
2021-04-26T00:00:00,4335045,361166
2021-04-27T00:00:00,4428467,362563
2021-04-28T00:00:00,4542037,365166
2021-04-29T00:00:00,4659367,368403
2021-04-30T00:00:00,4768874,371110
2021-05-01T00:00:00,4874125,373559
2021-05-02T00:00:00,4949089,375280
2021-05-03T00:00:00,5002344,375905
2021-05-04T00:00:00,5089035,378085
2021-05-05T00:00:00,5218600,381123
2021-05-06T00:00:00,5356172,384589
2021-05-07T00:00:00,5498001,387484
2021-05-08T00:00:00,5632620,390990
2021-05-09T00:00:00,5751850,392835
2021-05-10T00:00:00,5844894,393884
2021-05-11T00:00:00,5954094,396787
2021-05-12T00:00:00,6089408,402258
2021-05-13T00:00:00,6221763,407600
2021-05-14T00:00:00,6355597,415531
2021-05-15T00:00:00,6502272,422960
2021-05-16T00:00:00,6635179,429636
2021-05-17T00:00:00,6744385,432760
2021-05-18T00:00:00,6844075,442102
2021-05-19T00:00:00,6974854,456784
2021-05-20T00:00:00,7102865,473759
2021-05-21T00:00:00,7239391,495757
2021-05-22T00:00:00,7405296,519981
2021-05-23T00:00:00,7534004,531603
2021-05-24T00:00:00,7626745,537970
2021-05-25T00:00:00,7707354,544288
2021-05-26T00:00:00,7817633,569317
2021-05-27T00:00:00,7935844,594854
2021-05-28T00:00:00,8065553,624920
2021-05-29T00:00:00,8180306,659139
2021-05-30T00:00:00,8296384,687894
2021-05-31T00:00:00,8375193,706832
2021-06-01T00:00:00,8462498,739722
2021-06-02T00:00:00,8560958,781163
2021-06-03T00:00:00,8658024,834981
2021-06-04T00:00:00,8765262,896065
2021-06-05T00:00:00,8870925,963257
2021-06-06T00:00:00,8961055,1031520
2021-06-07T00:00:00,9022599,1086805
2021-06-08T00:00:00,9093283,1174330
2021-06-09T00:00:00,9162443,1282676
2021-06-10T00:00:00,9227693,1399776
2021-06-11T00:00:00,9293678,1533742
2021-06-12T00:00:00,9354691,1667761
2021-06-13T00:00:00,9412085,1796782
2021-06-14T00:00:00,9450121,1894320
2021-06-15T00:00:00,9491679,2037751
2021-06-16T00:00:00,9533699,2198715
2021-06-17T00:00:00,9571990,2371035
2021-06-18T00:00:00,9606422,2547241
2021-06-19T00:00:00,9641597,2725302
2021-06-20T00:00:00,9676870,2874280
2021-06-21T00:00:00,9697075,2972700
2021-06-22T00:00:00,9723938,3145372
2021-06-23T00:00:00,9752884,3343744
2021-06-24T00:00:00,9779377,3542439
2021-06-25T00:00:00,9806988,3761221
2021-06-26T00:00:00,9836364,3988105
2021-06-27T00:00:00,9863520,4163621
2021-06-28T00:00:00,9882740,4324770
2021-06-29T00:00:00,9909272,4563469
2021-06-30T00:00:00,9932968,4808170
2021-07-01T00:00:00,9957615,5051210
2021-07-02T00:00:00,9968560,5185939
2021-07-03T00:00:00,9987497,5377506
2021-07-04T00:00:00,10006434,5554637
2021-07-05T00:00:00,10018389,5687477
2021-07-06T00:00:00,10037944,5883641
2021-07-07T00:00:00,10056532,6069647
2021-07-08T00:00:00,10082157,6312906
2021-07-09T00:00:00,10103967,6515960
2021-07-10T00:00:00,10124810,6702624
2021-07-11T00:00:00,10142025,6855946
2021-07-12T00:00:00,10153351,6966273
2021-07-13T00:00:00,10172451,7124007
2021-07-14T00:00:00,10192127,7283528
2021-07-15T00:00:00,10211930,7429926
2021-07-16T00:00:00,10232356,7578116
2021-07-17T00:00:00,10252746,7726829
2021-07-18T00:00:00,10268538,7845691
2021-07-19T00:00:00,10278844,7926705
2021-07-20T00:00:00,10296270,8042242
2021-07-21T00:00:00,10313756,8165247
2021-07-22T00:00:00,10331684,8272485
2021-07-23T00:00:00,10349267,8375133
2021-07-24T00:00:00,10367900,8480761
2021-07-25T00:00:00,10382721,8569752
2021-07-26T00:00:00,10392461,8625932
2021-07-27T00:00:00,10408317,8702111
2021-07-28T00:00:00,10425085,8779459
2021-07-29T00:00:00,10441944,8851757
2021-07-30T00:00:00,10458246,8919362
2021-07-31T00:00:00,10473560,8985638
2021-08-01T00:00:00,10484446,9035335
2021-08-02T00:00:00,10491330,9069572
2021-08-03T00:00:00,10496523,9095394
2021-08-04T00:00:00,10508609,9143402
2021-08-05T00:00:00,10520689,9189535
2021-08-06T00:00:00,10532434,9231765
2021-08-07T00:00:00,10544542,9280698
2021-08-08T00:00:00,10553257,9318953
2021-08-09T00:00:00,10558899,9343260
2021-08-10T00:00:00,10569315,9381122
2021-08-11T00:00:00,10580112,9418632
2021-08-12T00:00:00,10591248,9456663
2021-08-13T00:00:00,10602867,9493726
2021-08-14T00:00:00,10614831,9532105
2021-08-15T00:00:00,10624423,9563420
2021-08-16T00:00:00,10630370,9583506
2021-08-17T00:00:00,10641637,9612865
2021-08-18T00:00:00,10653532,9641986
2021-08-19T00:00:00,10670142,9670921
2021-08-20T00:00:00,10686526,9700285
2021-08-21T00:00:00,10701514,9731926
2021-08-22T00:00:00,10712238,9754737
2021-08-23T00:00:00,10719175,9770389
2021-08-24T00:00:00,10732405,9793814
2021-08-25T00:00:00,10746796,9819677
2021-08-26T00:00:00,10760746,9844659
2021-08-27T00:00:00,10773680,9867920
2021-08-28T00:00:00,10786851,9892465
2021-08-29T00:00:00,10797097,9911914
2021-08-30T00:00:00,10803172,9923606
2021-08-31T00:00:00,10815120,9942834
2021-09-01T00:00:00,10828321,9964336
2021-09-02T00:00:00,10844013,9983796
2021-09-03T00:00:00,10865297,10006367
2021-09-04T00:00:00,10886547,10031003
2021-09-05T00:00:00,10900908,10049092
2021-09-06T00:00:00,10910551,10060774
2021-09-07T00:00:00,10917209,10068507
2021-09-08T00:00:00,10934656,10089234
2021-09-09T00:00:00,10952699,10109582
2021-09-10T00:00:00,10969176,10128949
2021-09-11T00:00:00,10985708,10152637
2021-09-12T00:00:00,10997441,10170086
2021-09-13T00:00:00,11004057,10179312
2021-09-14T00:00:00,11016595,10195431
2021-09-15T00:00:00,11031766,10215951
2021-09-16T00:00:00,11047037,10236143
2021-09-17T00:00:00,11061902,10256563
2021-09-18T00:00:00,11077105,10280570
2021-09-19T00:00:00,11088205,10299445
2021-09-20T00:00:00,11094649,10309713
2021-09-21T00:00:00,11107242,10327192
2021-09-22T00:00:00,11123719,10351311
2021-09-23T00:00:00,11141404,10378380
2021-09-24T00:00:00,11159460,10406874
2021-09-25T00:00:00,11176654,10437551
2021-09-26T00:00:00,11190066,10461784
2021-09-27T00:00:00,11197467,10474837
2021-09-28T00:00:00,11210437,10493722
2021-09-29T00:00:00,11225353,10517103
2021-09-30T00:00:00,11239830,10540179
2021-10-01T00:00:00,11250750,10558963
2021-10-02T00:00:00,11263479,10583567
2021-10-03T00:00:00,11271473,10599457
2021-10-04T00:00:00,11277805,10612380
2021-10-05T00:00:00,11287525,10629132
2021-10-06T00:00:00,11299600,10649353
2021-10-07T00:00:00,11309114,10665079
2021-10-08T00:00:00,11320412,10684356
2021-10-09T00:00:00,11334775,10707708
2021-10-10T00:00:00,11345056,10726674
2021-10-11T00:00:00,11349380,10734563
2021-10-12T00:00:00,11351403,10738052
2021-10-13T00:00:00,11362377,10756935
2021-10-14T00:00:00,11372723,10775345
2021-10-15T00:00:00,11383061,10794769
2021-10-16T00:00:00,11393091,10815108
2021-10-17T00:00:00,11400803,10830407
2021-10-18T00:00:00,11404859,10838750
2021-10-19T00:00:00,11412410,10852509
2021-10-20T00:00:00,11421523,10868680
2021-10-21T00:00:00,11429671,10883221
2021-10-22T00:00:00,11438633,10900029
2021-10-23T00:00:00,11447674,10918231
2021-10-24T00:00:00,11454145,10931045
2021-10-25T00:00:00,11457182,10937705
2021-10-26T00:00:00,11463641,10949674
2021-10-27T00:00:00,11471029,10964047
2021-10-28T00:00:00,11477912,10977572
2021-10-29T00:00:00,11484924,10991730
2021-10-30T00:00:00,11491955,11007022
2021-10-31T00:00:00,11496950,11017767
2021-11-01T00:00:00,11499285,11022859
2021-11-02T00:00:00,11504396,11031522
2021-11-03T00:00:00,11510553,11042298
2021-11-04T00:00:00,11516403,11053036
2021-11-05T00:00:00,11521845,11063495
2021-11-06T00:00:00,11524786,11069363
2021-11-07T00:00:00,11528900,11078003
2021-11-08T00:00:00,11534328,11089632
2021-11-09T00:00:00,11539002,11098007
2021-11-10T00:00:00,11544508,11107758
2021-11-11T00:00:00,11550229,11117999
2021-11-12T00:00:00,11555033,11126663
2021-11-13T00:00:00,11561111,11138723
2021-11-14T00:00:00,11565488,11147412
2021-11-15T00:00:00,11568029,11152122
2021-11-16T00:00:00,11572794,11160503
2021-11-17T00:00:00,11578570,11169767
2021-11-18T00:00:00,11583723,11178476
2021-11-19T00:00:00,11588750,11187346
2021-11-20T00:00:00,11594309,11197154
2021-11-21T00:00:00,11598368,11204499
2021-11-22T00:00:00,11600688,11208667
2021-11-23T00:00:00,11604876,11215575
2021-11-24T00:00:00,11609824,11223333
2021-11-25T00:00:00,11614857,11230866
2021-11-26T00:00:00,11627085,11238458
2021-11-27T00:00:00,11649577,11245640
2021-11-28T00:00:00,11677477,11250989
2021-11-29T00:00:00,11696852,11254056
2021-11-30T00:00:00,11718308,11259729
